INPUT : list/jcorranEff_117099.list
OUTPUT : merged/jcorranEff_117099.list.root
NCores : 4
15393
Mon Jun 23 11:45:52 EEST 2014
hadd Target file: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xaa.root
hadd Target file: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xab.root
hadd Source file 33: output/117099/405/jcorranEff.root
hadd Source file 32: output/117099/461/jcorranEff.root
hadd Source file 34: output/117099/270/jcorranEff.root
hadd Source file 35: output/117099/169/jcorranEff.root
hadd Source file 33: output/117099/255/jcorranEff.root
hadd Source file 36: output/117099/323/jcorranEff.root
hadd Source file 34: output/117099/497/jcorranEff.root
hadd Source file 37: output/117099/226/jcorranEff.root
hadd Source file 38: output/117099/280/jcorranEff.root
hadd Source file 35: output/117099/477/jcorranEff.root
hadd Source file 39: output/117099/288/jcorranEff.root
hadd Source file 40: output/117099/098/jcorranEff.root
hadd Source file 36: output/117099/062/jcorranEff.root
hadd Source file 41: output/117099/271/jcorranEff.root
hadd Source file 37: output/117099/040/jcorranEff.root
hadd Source file 38: output/117099/400/jcorranEff.root
hadd Source file 42: output/117099/359/jcorranEff.root
hadd Source file 39: output/117099/105/jcorranEff.root
hadd Source file 43: output/117099/348/jcorranEff.root
hadd Source file 44: output/117099/460/jcorranEff.root
hadd Source file 40: output/117099/136/jcorranEff.root
hadd Source file 45: output/117099/141/jcorranEff.root
hadd Source file 41: output/117099/156/jcorranEff.root
hadd Source file 46: output/117099/483/jcorranEff.root
hadd Source file 42: output/117099/292/jcorranEff.root
hadd Source file 47: output/117099/045/jcorranEff.root
hadd Source file 43: output/117099/503/jcorranEff.root
hadd Source file 48: output/117099/372/jcorranEff.root
hadd Source file 44: output/117099/032/jcorranEff.root
hadd Source file 49: output/117099/025/jcorranEff.root
hadd Source file 45: output/117099/197/jcorranEff.root
hadd Source file 50: output/117099/093/jcorranEff.root
hadd Source file 46: output/117099/518/jcorranEff.root
hadd Source file 47: output/117099/160/jcorranEff.root
hadd Target path: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xaj.root:/
hadd Source file 48: output/117099/415/jcorranEff.root
hadd Target path: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xaj.root:/EffHist
hadd Source file 49: output/117099/487/jcorranEff.root
hadd Source file 50: output/117099/472/jcorranEff.root
hadd Target path: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xai.root:/
hadd Target path: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xai.root:/EffHist
hadd Target file: merged/jcorranEff_117099.list.root
hadd Source file 1: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xaa.root
hadd Source file 2: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xab.root
hadd Source file 3: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xac.root
hadd Source file 4: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xad.root
hadd Source file 5: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xae.root
hadd Source file 6: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xaf.root
hadd Source file 7: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xag.root
hadd Source file 8: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xah.root
hadd Source file 9: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xai.root
hadd Source file 10: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xaj.root
hadd Source file 11: /tmp/bschang/batch/PID15393-20140623-114552-merge-list/jcorranEff_117099.list-7565/xak.root
hadd Target path: merged/jcorranEff_117099.list.root:/
hadd Target path: merged/jcorranEff_117099.list.root:/EffHist
Mon Jun 23 11:46:05 EEST 2014
==== Time : 13
